Transaction_Date,District,Sale_Price,Property_Type
12-04-2024,Dublin 1,775134,New-Build
11-03-2025,Dublin 1,785242,Second-Hand
27-09-2024,Dublin 15,591383,New-Build
16-04-2024,Dublin 4,494761,New-Build
12-03-2024,Dublin 4,387541,New-Build
01-12-2025,Dublin 15,314323,Second-Hand
21-01-2024,Dublin 8,866210,Second-Hand
06-09-2025,Dublin 4,439139,New-Build
01-05-2024,Dublin 1,430448,New-Build
11-04-2025,Dublin 1,485659,Second-Hand
02-08-2024,Dublin 2,639678,Second-Hand
26-11-2024,Dublin 4,354537,Second-Hand
03-04-2025,Dublin 8,491983,New-Build
28-03-2024,Dublin 15,816821,Second-Hand
07-01-2025,Dublin 15,251917,Second-Hand
09-04-2024,Dublin 8,532762,New-Build
25-10-2025,Dublin 24,806542,Second-Hand
10-05-2024,Dublin 2,617436,Second-Hand
23-10-2025,Dublin 15,759930,Second-Hand
04-11-2024,Dublin 4,821650,New-Build
09-12-2024,Dublin 2,532272,New-Build
06-05-2025,Dublin 4,635925,New-Build
17-02-2025,Dublin 1,839833,New-Build
20-01-2025,Dublin 2,332180,New-Build
10-07-2024,Dublin 15,862246,New-Build
03-10-2024,Dublin 2,653081,New-Build
09-06-2024,Dublin 2,551953,Second-Hand
04-04-2025,Dublin 2,628892,Second-Hand
09-11-2024,Dublin 24,255287,New-Build
22-01-2024,Dublin 2,507665,Second-Hand
09-09-2024,Dublin 4,258512,Second-Hand
14-07-2025,Dublin 1,906702,New-Build
19-04-2025,Dublin 8,706292,Second-Hand
28-02-2024,Dublin 2,358872,Second-Hand
25-05-2025,Dublin 15,343070,Second-Hand
12-11-2025,Dublin 2,854055,Second-Hand
20-04-2025,Dublin 15,872117,Second-Hand
30-11-2025,Dublin 4,679474,New-Build
08-07-2024,Dublin 15,292078,New-Build
17-11-2025,Dublin 8,618432,New-Build
16-07-2025,Dublin 1,857812,Second-Hand
20-07-2025,Dublin 15,477645,New-Build
31-08-2024,Dublin 15,786507,Second-Hand
19-05-2025,Dublin 1,555073,Second-Hand
10-05-2024,Dublin 8,377309,Second-Hand
29-04-2025,Dublin 2,579588,Second-Hand
08-10-2025,Dublin 15,913927,New-Build
21-01-2024,Dublin 1,714008,New-Build
15-06-2024,Dublin 4,596699,Second-Hand
30-09-2024,Dublin 1,585842,New-Build
22-01-2025,Dublin 4,636594,Second-Hand
23-08-2025,Dublin 8,910775,New-Build
11-11-2024,Dublin 2,941519,New-Build
14-01-2024,Dublin 1,293925,Second-Hand
29-08-2024,Dublin 24,387023,New-Build
11-12-2024,Dublin 15,337388,Second-Hand
18-07-2025,Dublin 8,782295,New-Build
05-12-2024,Dublin 1,507802,Second-Hand
01-04-2024,Dublin 15,685048,Second-Hand
01-01-2025,Dublin 1,308596,New-Build
30-03-2025,Dublin 4,601005,New-Build
03-03-2025,Dublin 1,789812,Second-Hand
23-05-2025,Dublin 24,772244,New-Build
04-02-2024,Dublin 1,662498,New-Build
24-07-2024,Dublin 1,929290,Second-Hand
21-03-2024,Dublin 24,749097,Second-Hand
15-07-2025,Dublin 8,899789,New-Build
22-01-2025,Dublin 1,398056,Second-Hand
02-01-2024,Dublin 24,264060,Second-Hand
24-01-2025,Dublin 15,727272,Second-Hand
19-07-2025,Dublin 4,768545,New-Build
15-04-2024,Dublin 4,440279,New-Build
21-04-2025,Dublin 1,934647,Second-Hand
03-12-2025,Dublin 8,289711,New-Build
05-02-2025,Dublin 8,393026,Second-Hand
30-12-2025,Dublin 15,585484,New-Build
09-07-2025,Dublin 1,715317,Second-Hand
10-06-2024,Dublin 4,468134,Second-Hand
20-07-2024,Dublin 8,352974,New-Build
26-09-2024,Dublin 1,399646,Second-Hand
27-09-2024,Dublin 8,652400,New-Build
31-03-2025,Dublin 24,400168,New-Build
06-04-2025,Dublin 8,842016,Second-Hand
27-12-2025,Dublin 4,939376,Second-Hand
08-09-2024,Dublin 2,785534,New-Build
02-12-2025,Dublin 15,688774,Second-Hand
22-10-2024,Dublin 15,761937,Second-Hand
25-12-2025,Dublin 4,661597,Second-Hand
20-12-2025,Dublin 8,342263,Second-Hand
03-12-2024,Dublin 1,785590,Second-Hand
22-02-2024,Dublin 8,815445,New-Build
04-08-2024,Dublin 4,829205,New-Build
06-07-2024,Dublin 15,473810,Second-Hand
14-01-2025,Dublin 8,346646,Second-Hand
07-05-2025,Dublin 15,595266,Second-Hand
10-02-2024,Dublin 1,740025,New-Build
05-06-2024,Dublin 15,730703,Second-Hand
15-01-2024,Dublin 15,593054,New-Build
05-03-2024,Dublin 2,517552,New-Build
04-06-2025,Dublin 2,309379,New-Build
09-12-2024,Dublin 24,275053,Second-Hand
08-05-2024,Dublin 2,652662,New-Build
09-10-2025,Dublin 15,906282,Second-Hand
16-04-2025,Dublin 4,348723,New-Build
03-03-2024,Dublin 15,825644,Second-Hand
18-05-2024,Dublin 4,522933,New-Build
13-05-2025,Dublin 4,282154,Second-Hand
15-08-2025,Dublin 2,463942,New-Build
26-01-2025,Dublin 8,514480,Second-Hand
05-11-2025,Dublin 1,615821,Second-Hand
22-02-2025,Dublin 2,531173,Second-Hand
15-10-2024,Dublin 2,282265,Second-Hand
13-01-2025,Dublin 8,615060,New-Build
04-05-2025,Dublin 1,493322,New-Build
18-08-2024,Dublin 15,424944,Second-Hand
10-02-2024,Dublin 24,820485,New-Build
28-01-2024,Dublin 24,698396,Second-Hand
14-05-2024,Dublin 15,404782,Second-Hand
19-07-2024,Dublin 2,934846,New-Build
02-02-2024,Dublin 1,321907,Second-Hand
17-02-2024,Dublin 2,452967,Second-Hand
17-05-2025,Dublin 4,552775,New-Build
10-02-2025,Dublin 2,641182,Second-Hand
27-07-2025,Dublin 2,532247,Second-Hand
28-12-2025,Dublin 15,314772,Second-Hand
08-04-2024,Dublin 15,376108,Second-Hand
14-11-2025,Dublin 15,264382,New-Build
26-12-2025,Dublin 24,334291,New-Build
30-06-2025,Dublin 4,613339,New-Build
04-09-2025,Dublin 15,909116,Second-Hand
06-04-2025,Dublin 1,532753,Second-Hand
04-10-2025,Dublin 24,397550,New-Build
05-01-2024,Dublin 8,482050,Second-Hand
05-08-2024,Dublin 1,682882,Second-Hand
17-05-2025,Dublin 1,587827,Second-Hand
01-02-2025,Dublin 15,742313,Second-Hand
27-01-2025,Dublin 8,636858,New-Build
25-07-2024,Dublin 8,904618,New-Build
15-01-2024,Dublin 24,845603,New-Build
07-07-2025,Dublin 8,638349,Second-Hand
05-04-2025,Dublin 4,264153,New-Build
21-11-2025,Dublin 15,850613,New-Build
28-07-2025,Dublin 8,490773,Second-Hand
28-08-2024,Dublin 24,305318,Second-Hand
17-07-2025,Dublin 4,644030,New-Build
05-04-2024,Dublin 2,627177,New-Build
29-04-2025,Dublin 2,326077,New-Build
10-02-2025,Dublin 4,383515,New-Build
18-08-2024,Dublin 24,456988,Second-Hand
16-10-2025,Dublin 4,375885,New-Build
19-06-2024,Dublin 15,791656,New-Build
24-06-2025,Dublin 15,920688,Second-Hand
05-02-2024,Dublin 2,438014,New-Build
08-06-2025,Dublin 8,341751,Second-Hand
08-06-2024,Dublin 24,480203,Second-Hand
29-11-2025,Dublin 2,945275,Second-Hand
30-08-2024,Dublin 8,461951,New-Build
26-03-2024,Dublin 8,755155,New-Build
31-07-2025,Dublin 15,445716,Second-Hand
12-11-2025,Dublin 1,834567,New-Build
10-07-2025,Dublin 1,565172,New-Build
27-07-2025,Dublin 4,250126,Second-Hand
07-10-2025,Dublin 15,277632,Second-Hand
28-01-2024,Dublin 8,750315,New-Build
11-09-2025,Dublin 24,359945,Second-Hand
09-07-2025,Dublin 1,567320,New-Build
05-12-2024,Dublin 8,500869,New-Build
26-11-2024,Dublin 1,748716,New-Build
01-10-2025,Dublin 1,425399,New-Build
20-05-2025,Dublin 1,712120,Second-Hand
13-12-2024,Dublin 24,384869,Second-Hand
17-04-2025,Dublin 15,428954,Second-Hand
18-08-2024,Dublin 24,919078,Second-Hand
08-07-2024,Dublin 2,284560,New-Build
12-08-2024,Dublin 8,534260,New-Build
19-01-2025,Dublin 15,382717,Second-Hand
11-01-2025,Dublin 15,428595,New-Build
09-10-2024,Dublin 15,898373,New-Build
24-09-2025,Dublin 15,629862,New-Build
19-09-2025,Dublin 24,744592,Second-Hand
15-09-2024,Dublin 15,350158,Second-Hand
